ID,diffuse,compact,merger,off_center,nearby,irregular,problematic,NBs,NBID,RA,DEC,F_Lya,dF_Lya,EW_rest,fuv,dfuv,U-B,Type,SpatialWeight,ID_2
466002,0,0,3,4,5,2,0,466,2,52.8792838,-28.0423572,1.77E-16,1.05E-17,33.32,9.61E-30,2.64E-31,0.8,N,0.82,466002
466005,0,3,0,0,0,0,0,466,5,52.9921997,-28.0357041,3.65E-17,7.67E-18,32.35,2.04E-30,1.83E-31,1.25,N,0.98,466005
466009,2,0,3,0,2,3,0,466,9,53.1966205,-28.0256452,3.18E-17,6.73E-18,29.04,1.98E-30,2.04E-31,0.41,N,0.74,466009
466011,0,1,5,0,1,0,0,466,11,53.286436,-28.0242694,6.17E-17,6.34E-18,54.08,2.07E-30,2.00E-31,0.83,N,1.06,466011
466017,0,4,0,0,0,1,0,466,17,52.9774181,-27.9870034,4.37E-17,4.96E-18,30.25,2.62E-30,1.57E-31,0.85,N,1.47,466017
466021,0,4,4,0,0,2,0,466,21,52.8472636,-27.9788024,4.00E-17,5.07E-18,35.33,2.05E-30,1.72E-31,3.04,N,1.36,466021
466024,4,0,0,3,1,1,1,466,24,53.3018722,-27.9688682,3.24E-17,5.75E-18,9000,6.53E-33,1.79E-31,-1.2,N,2.08,466024
466025,2,0,2,0,4,1,0,466,25,52.9582259,-27.9650319,5.62E-17,6.23E-18,84.69,1.20E-30,1.96E-31,1.23,N,1.39,466025
466026,0,4,0,1,0,0,0,466,26,53.3117854,-27.9636194,2.63E-16,7.08E-18,53.91,8.83E-30,2.11E-31,0.65,X,2.16,466026
466027,0,3,1,0,1,1,0,466,27,52.8504778,-27.9608703,5.56E-17,4.91E-18,126.13,7.98E-31,1.57E-31,1.19,N,1.34,466027
466028,0,0,0,0,1,0,5,466,28,53.082013,-27.9566657,3.00E-17,5.79E-18,1459.7,3.72E-32,2.01E-31,-0.08,N,0.9,466028
466034,1,4,0,1,1,0,0,466,34,53.2603845,-27.9360594,3.21E-17,5.50E-18,164.75,3.53E-31,1.73E-31,0.46,N,1.93,466034
466042,3,0,1,1,4,2,0,466,42,53.0250007,-27.9129718,4.80E-17,5.39E-18,49.36,1.76E-30,1.64E-31,0.52,N,1.85,466042
466043,0,1,1,4,4,1,0,466,43,53.1853217,-27.9102215,3.54E-17,5.42E-18,9000,7.13E-33,1.55E-31,0.23,N,1.55,466043
466047,0,3,2,0,5,0,0,466,47,53.1811791,-27.9025233,1.08E-16,9.05E-18,41.26,4.76E-30,2.57E-31,0.36,N,1.6,466047
466049,0,0,0,2,2,0,5,466,49,53.3176638,-27.8995262,5.91E-17,5.62E-18,195.69,5.46E-31,2.21E-31,0.66,N,5.45,466049
466050,3,0,2,4,1,2,1,466,50,53.3154482,-27.8984731,8.70E-17,9.00E-18,52.68,2.99E-30,3.37E-31,0.46,N,5.45,466050
466056,0,1,5,0,0,1,0,466,56,52.953489,-27.8929363,1.05E-16,1.04E-17,89.31,2.12E-30,3.37E-31,0.87,N,1.28,466056
466058,1,0,3,2,4,1,0,466,58,53.3166361,-27.8887937,1.04E-16,1.06E-17,156.07,1.21E-30,4.63E-31,0.38,N,5.86,466058
466059,0,2,1,4,5,1,0,466,59,53.3214293,-27.8879438,5.38E-17,5.87E-18,38.4,2.54E-30,2.85E-31,0.42,N,5.98,466059
466060,0,1,0,1,1,0,5,466,60,53.3197855,-27.8879128,7.19E-17,8.42E-18,41.63,3.13E-30,4.17E-31,1.15,N,5.96,466060
466063,2,0,0,0,0,0,3,466,63,53.3711277,-27.8765732,5.62E-17,7.36E-18,99.48,1.02E-30,2.53E-31,1,N,4.74,466063
466065,0,3,5,0,0,1,0,466,65,53.3457349,-27.8763443,1.23E-16,9.94E-18,53.4,4.18E-30,3.04E-31,1.01,N,5.9,466065
466067,0,2,5,0,1,1,0,466,67,53.0975637,-27.8698075,4.57E-17,6.87E-18,9000,9.19E-33,2.33E-31,-0.58,N,3.55,466067
466068,0,0,1,4,0,0,2,466,68,53.1123048,-27.8681047,3.11E-17,5.54E-18,436.75,1.29E-31,2.00E-31,2.41,N,3.17,466068
466069,0,2,5,0,4,1,0,466,69,53.0264809,-27.8680305,1.35E-16,9.21E-18,91.66,2.67E-30,2.86E-31,0.41,N,3.74,466069
466070,1,4,0,0,5,0,0,466,70,53.0268474,-27.865536,7.63E-17,7.10E-18,582.78,2.37E-31,2.25E-31,0.69,N,3.85,466070
466075,0,1,2,0,5,2,0,466,75,53.3116127,-27.8609039,3.71E-17,6.99E-18,34.54,1.95E-30,2.30E-31,0.39,N,5.43,466075
466076,1,0,3,1,3,4,0,466,76,53.3279345,-27.8559386,3.66E-17,7.35E-18,36.77,1.80E-30,2.37E-31,0.89,N,5.44,466076
466077,0,0,2,1,1,2,0,466,77,53.37082,-27.8548828,3.42E-17,7.15E-18,40.27,1.54E-30,2.33E-31,1.16,N,4.45,466077
466078,0,1,5,1,4,1,0,466,78,53.2848008,-27.8518752,5.46E-17,4.75E-18,34.59,2.86E-30,1.65E-31,0.71,N,4.09,466078
466082,0,4,0,0,3,0,0,466,82,53.0511144,-27.8483019,4.68E-17,6.07E-18,57.66,1.47E-30,2.00E-31,0.52,N,4.91,466082
466084,0,5,0,0,0,0,0,466,84,53.1074011,-27.8440951,3.41E-17,5.34E-18,76.62,8.07E-31,2.06E-31,0.53,N,3.85,466084
466086,0,1,3,1,2,2,0,466,86,53.0573457,-27.8408359,4.06E-17,7.67E-18,29.18,2.52E-30,2.61E-31,0.61,N,5.05,466086
466088,0,0,1,1,5,3,0,466,88,53.0842882,-27.8380864,4.78E-17,6.52E-18,20.86,4.15E-30,2.25E-31,0.44,N,4.7,466088
466090,0,1,2,2,4,2,1,466,90,53.2503628,-27.8268694,3.89E-17,7.18E-18,34.56,2.04E-30,2.43E-31,0.42,N,3.49,466090
466092,3,0,0,0,0,0,3,466,92,53.0044169,-27.8246148,3.73E-17,6.58E-18,3869.22,1.75E-32,2.84E-31,-1.31,N,3.96,466092
466095,0,3,3,1,2,1,0,466,95,52.915414,-27.8185907,3.03E-17,6.33E-18,29.51,1.86E-30,2.05E-31,0.69,N,2.96,466095
466096,0,1,3,1,4,1,0,466,96,53.0862981,-27.8187035,7.13E-17,9.07E-18,41.98,3.07E-30,2.91E-31,0.32,N,4.26,466096
466097,0,1,4,0,3,1,0,466,97,52.9945326,-27.8173929,2.96E-17,6.68E-18,22.13,2.42E-30,3.18E-31,1.31,N,3.79,466097
466105,0,0,3,0,3,3,0,466,105,53.0516303,-27.8045708,1.73E-16,8.69E-18,48.77,6.42E-30,2.62E-31,0.84,N,4.2,466105
466108,2,0,0,0,0,0,2,466,108,52.9381186,-27.800227,6.46E-17,9.29E-18,731.76,1.60E-31,3.06E-31,0.54,N,4.08,466108
466109,0,1,0,0,0,1,0,466,109,53.0393315,-27.80191,1.71E-15,9.39E-18,30.69,1.01E-28,2.87E-31,1.86,X,4.05,466109
466110,2,2,0,3,1,0,2,466,110,53.2857206,-27.7952443,3.12E-17,6.08E-18,1988.35,2.85E-32,1.97E-31,0.93,N,4.49,466110
466112,0,5,0,1,0,0,0,466,112,53.2220572,-27.7944578,3.60E-17,4.16E-18,71.46,9.12E-31,1.20E-31,0.97,N,4.37,466112
466114,0,5,0,0,0,0,2,466,114,52.9100749,-27.793261,8.01E-17,5.78E-18,143.98,1.01E-30,1.79E-31,1.28,N,3.57,466114
466116,0,0,3,0,4,2,0,466,116,53.2485933,-27.7905439,7.70E-17,1.06E-17,26.44,5.28E-30,3.12E-31,0.38,N,4.99,466116
466117,1,3,0,5,1,1,0,466,117,53.2687268,-27.7890035,3.16E-17,7.11E-18,72.1,7.94E-31,2.28E-31,0.34,N,4.94,466117
466118,0,0,0,3,1,1,0,466,118,52.9309416,-27.7896325,7.14E-17,1.37E-17,20.25,6.39E-30,4.19E-31,0.99,N,4.15,466118
466122,0,1,4,0,0,0,0,466,122,53.3456041,-27.7851982,1.16E-16,7.77E-18,166.08,1.27E-30,2.52E-31,0.63,N,2.31,466122
466123,0,3,3,3,3,2,0,466,123,52.954543,-27.7847075,3.40E-17,6.18E-18,72.44,8.49E-31,1.98E-31,0.31,N,4.13,466123
466126,0,2,1,1,5,1,0,466,126,53.3057597,-27.7827041,1.10E-16,7.85E-18,27.87,7.12E-30,2.50E-31,0.75,N,3.67,466126
466128,0,2,3,1,3,1,0,466,128,52.9575416,-27.7805042,3.06E-17,7.48E-18,41.58,1.33E-30,2.33E-31,0.78,N,4.04,466128
466131,0,0,4,2,4,2,0,466,131,53.1693168,-27.778326,7.44E-17,8.72E-18,9000,1.50E-32,2.54E-31,1.06,N,4,466131
466132,0,0,4,2,2,2,1,466,132,53.2567283,-27.7779972,8.63E-17,1.19E-17,105.15,1.49E-30,3.63E-31,0.94,N,5.01,466132
466134,0,0,2,1,5,2,0,466,134,53.1571923,-27.7774126,2.91E-17,5.99E-18,54.96,9.59E-31,1.81E-31,0.36,N,3.78,466134
466136,3,0,0,1,0,0,2,466,136,53.1712163,-27.7737214,3.24E-17,4.91E-18,9000,6.52E-33,1.45E-31,-1.16,N,4.06,466136
466137,0,0,4,1,1,2,0,466,137,53.1380923,-27.7720878,4.75E-17,4.95E-18,63.47,1.36E-30,1.53E-31,0.74,N,3.21,466137
466140,0,4,0,1,0,0,0,466,140,53.0492705,-27.7679655,4.65E-17,7.41E-18,46.95,1.79E-30,2.13E-31,1.1,N,2.27,466140
466143,0,5,0,3,1,0,0,466,143,53.2327505,-27.7663645,3.28E-17,7.47E-18,30.49,1.95E-30,2.26E-31,0.52,N,4.65,466143
466145,3,1,0,2,0,0,2,466,145,53.2616215,-27.7635411,3.09E-17,5.42E-18,474.14,1.18E-31,1.70E-31,0.71,N,4.51,466145
466146,0,1,0,3,3,2,0,466,146,53.1732427,-27.7630462,3.00E-17,5.96E-18,91.12,5.96E-31,1.70E-31,0.34,N,3.97,466146
466154,0,0,0,0,0,0,5,466,154,52.860852,-27.7421936,1.27E-16,1.12E-17,30.41,7.54E-30,5.61E-31,2.84,N,2.51,466154
466155,3,0,0,2,2,1,1,466,155,52.8629621,-27.7417904,1.15E-16,1.12E-17,39.88,5.23E-30,5.00E-31,3.93,N,2.56,466155
466156,0,0,0,0,0,0,5,466,156,52.8693492,-27.7470733,1.65E-16,1.50E-17,42.07,7.11E-30,5.42E-31,1.13,N,2.71,466156
466158,0,0,0,4,1,2,0,466,158,52.9456339,-27.736159,3.58E-17,8.50E-18,29.75,2.18E-30,2.73E-31,0.77,N,3.26,466158
466162,0,5,0,0,0,0,0,466,162,52.9616972,-27.7274072,3.27E-17,3.98E-18,122.68,4.82E-31,1.26E-31,0.99,N,2.9,466162
466164,0,0,1,0,0,1,0,466,164,53.2124261,-27.7273041,5.07E-17,5.76E-18,39.6,2.32E-30,1.57E-31,0.71,N,2.8,466164
466174,2,0,0,0,0,0,3,466,174,53.3309539,-27.7082214,8.94E-17,1.53E-17,23.88,6.78E-30,5.90E-31,1.07,N,3.73,466174
466175,0,4,0,0,0,0,0,466,175,53.3065292,-27.7060328,3.37E-17,4.57E-18,81.44,7.48E-31,1.51E-31,1.15,N,3.52,466175
466178,0,0,1,1,5,2,0,466,178,53.2065661,-27.7032243,1.74E-16,9.94E-18,70.78,4.44E-30,2.98E-31,0.64,N,1.75,466178
466179,3,0,0,0,0,0,3,466,179,53.3235109,-27.7016499,3.08E-17,7.07E-18,246.5,2.26E-31,3.44E-31,-0.2,N,3.93,466179
466183,5,0,0,0,0,2,0,466,183,53.3412731,-27.6915177,3.53E-17,7.40E-18,43.24,1.48E-30,2.35E-31,1.21,N,3.88,466183
466184,0,4,1,1,3,2,0,466,184,52.9429316,-27.6920107,3.74E-17,7.88E-18,32.7,2.07E-30,2.80E-31,0.85,N,3.09,466184
466186,1,1,3,0,2,4,0,466,186,52.9165384,-27.6877209,4.29E-17,7.55E-18,32.43,2.39E-30,2.67E-31,1.1,N,3.36,466186
466187,0,0,3,0,2,4,0,466,187,52.99377,-27.6813912,5.12E-17,9.22E-18,24.05,3.85E-30,3.15E-31,0.98,N,1.72,466187
466190,1,0,0,0,0,0,3,466,190,53.344875,-27.6705963,3.28E-17,5.47E-18,9000,6.59E-33,1.62E-31,-1.42,N,3.42,466190
466191,0,3,0,0,0,0,0,466,191,53.3222733,-27.6710257,3.20E-17,6.05E-18,29.87,1.94E-30,1.79E-31,1.23,N,3.58,466191
466192,0,0,4,0,1,5,0,466,192,52.9202414,-27.6706542,5.61E-17,5.52E-18,21.57,4.71E-30,1.97E-31,0.94,N,3.21,466192
466194,3,0,1,0,2,1,0,466,194,53.3342708,-27.6685444,3.40E-17,4.70E-18,65.29,9.43E-31,1.40E-31,0.72,N,3.53,466194
466195,0,0,0,1,0,0,5,466,195,53.0804866,-27.6657693,6.60E-17,9.47E-18,54.68,2.19E-30,4.62E-31,0.6,N,2.27,466195
466196,0,1,0,4,4,1,0,466,196,53.0774401,-27.6655799,5.69E-17,1.02E-17,23.5,4.38E-30,4.93E-31,0.86,N,2.27,466196
466198,0,2,0,4,0,0,1,466,198,53.0861871,-27.6573615,4.63E-17,8.87E-18,493.2,1.70E-31,4.31E-31,-0.72,N,2.31,466198
466208,0,0,3,0,1,4,0,466,208,53.0797384,-27.6075672,5.59E-17,9.09E-18,30.28,3.35E-30,2.92E-31,0.83,N,2.04,466208
466210,4,0,1,1,1,2,0,466,210,53.0127423,-27.6003879,9.75E-17,1.35E-17,44.69,3.95E-30,4.51E-31,0.36,N,1.78,466210
466211,0,1,3,0,3,0,0,466,211,52.9953681,-27.5878089,5.45E-16,7.79E-18,45.53,2.17E-29,2.67E-31,0.92,X,1.53,466211
466212,0,0,0,3,5,1,0,466,212,53.0920541,-27.5760541,6.50E-17,1.02E-17,32.13,3.66E-30,3.45E-31,0.68,N,1.6,466212
470006,0,0,3,1,4,3,0,470,6,52.845041,-28.0311089,1.92E-16,2.60E-17,25.67,1.34E-29,6.82E-31,1.75,N,0.65,470006
470008,0,1,4,0,4,3,0,470,8,53.1547284,-27.9960652,6.43E-17,5.66E-18,43.18,2.67E-30,2.09E-31,0.64,N,1.82,470008
470010,1,0,3,0,2,5,0,470,10,53.171968,-27.9781355,4.69E-17,8.03E-18,23.06,3.65E-30,2.62E-31,0.39,N,2.16,470010
470011,0,0,3,1,5,3,0,470,11,53.0375375,-27.9798103,9.67E-17,7.40E-18,26.43,6.57E-30,2.58E-31,0.35,N,1.62,470011
470013,0,0,4,0,2,1,0,470,13,53.0275972,-27.9701119,3.47E-17,6.99E-18,26.78,2.32E-30,2.32E-31,0.64,N,1.75,470013
470014,0,1,0,0,0,1,0,470,14,53.1061775,-27.9723544,1.55E-16,1.31E-17,20.5,1.36E-29,9.86E-31,0.46,N,1.78,470014
470017,0,3,1,0,0,1,0,470,17,52.9387377,-27.9663149,1.02E-16,8.63E-18,135.53,1.35E-30,3.00E-31,0.62,N,1.33,470017
470019,1,0,3,0,1,4,0,470,19,53.2664328,-27.9625375,3.17E-17,6.82E-18,28.49,2.00E-30,2.42E-31,0.76,N,1.11,470019
470028,0,0,4,0,0,2,0,470,28,53.166708,-27.9453892,1.98E-16,8.07E-18,76.77,4.62E-30,2.78E-31,0.3,N,2.35,470028
470029,0,4,1,0,0,0,0,470,29,52.9457312,-27.9421021,3.69E-17,6.08E-18,120.28,5.50E-31,2.19E-31,0.41,N,1.61,470029
470031,0,1,5,0,1,3,0,470,31,53.1652454,-27.9382735,6.08E-17,6.07E-18,85.99,1.27E-30,1.91E-31,0.76,N,2.26,470031
470032,0,4,1,0,0,0,1,470,32,53.2650626,-27.9210265,3.16E-17,6.04E-18,72.51,7.81E-31,2.17E-31,0.9,N,1.35,470032
470033,0,3,0,0,5,0,0,470,33,53.1164635,-27.915346,9.77E-17,5.39E-18,71.39,2.46E-30,2.12E-31,0.53,N,1.8,470033
470034,0,1,2,0,1,2,0,470,34,53.0214564,-27.9089684,5.09E-17,5.01E-18,87.03,1.05E-30,1.70E-31,0.84,N,2.35,470034
470035,0,0,3,0,5,3,0,470,35,53.0136017,-27.903238,9.70E-17,1.02E-17,26.96,6.46E-30,3.60E-31,0.31,N,2.33,470035
470036,4,0,2,0,3,1,0,470,36,53.3098262,-27.898041,3.22E-17,6.69E-18,67.05,8.61E-31,2.32E-31,0.53,N,1.19,470036
470038,0,5,0,0,1,0,0,470,38,53.0770881,-27.8956909,3.46E-17,4.31E-18,228.05,2.72E-31,1.51E-31,0.56,N,1.69,470038
470039,0,0,1,2,0,0,0,470,39,52.9330561,-27.8896067,4.12E-17,7.64E-18,21.49,3.44E-30,2.66E-31,0.48,N,1.18,470039
470041,0,3,1,0,0,1,0,470,41,53.0107109,-27.882829,5.20E-17,8.39E-18,33.79,2.77E-30,2.88E-31,0.32,N,1.99,470041
470047,0,0,1,0,0,1,0,470,47,53.1985764,-27.8614526,5.29E-17,8.23E-18,89.89,1.06E-30,2.67E-31,0.88,N,1.66,470047
470049,0,4,0,0,0,0,1,470,49,53.3395074,-27.8475801,4.02E-17,4.98E-18,123.08,5.87E-31,1.77E-31,0.89,N,1.14,470049
470050,0,2,1,1,5,1,0,470,50,53.1923997,-27.8443264,4.26E-17,5.53E-18,80.75,9.46E-31,1.94E-31,0.83,N,2.05,470050
470056,2,0,0,0,0,0,3,470,56,52.876896,-27.8187044,3.86E-17,5.22E-18,9000,7.70E-33,1.63E-31,-1.69,N,1.37,470056
470057,2,0,0,0,0,0,3,470,57,52.876751,-27.8206984,2.06E-16,1.17E-17,5521.19,6.70E-32,3.68E-31,0.58,N,1.37,470057
470065,0,0,4,1,5,1,0,470,65,53.1448548,-27.7999194,5.12E-17,4.79E-18,109.42,8.40E-31,1.70E-31,1.53,N,3.4,470065
470067,1,3,0,0,5,0,0,470,67,53.2005282,-27.798565,1.13E-16,1.31E-17,79.23,2.57E-30,4.37E-31,0.52,N,3.31,470067
470070,0,4,0,0,0,0,0,470,70,53.1014859,-27.7927251,2.93E-17,3.92E-18,71.42,7.37E-31,1.51E-31,0.74,N,3.12,470070
470071,0,0,0,3,0,0,3,470,71,53.1362325,-27.7874855,1.04E-16,9.09E-18,9000,2.08E-32,3.29E-31,-1.15,N,3.67,470071
470072,0,0,3,0,5,4,0,470,72,53.0782559,-27.7869727,9.83E-17,6.47E-18,99.11,1.78E-30,2.22E-31,1.28,N,2.72,470072
470075,0,0,3,0,5,4,0,470,75,53.1989685,-27.7795338,3.39E-17,6.92E-18,23.33,2.61E-30,2.20E-31,0.62,N,3.74,470075
470076,0,0,1,2,5,0,0,470,76,53.1952096,-27.7793245,1.44E-16,1.18E-17,90.6,2.84E-30,3.74E-31,0.65,N,3.84,470076
470081,0,0,3,1,5,1,0,470,81,53.1752847,-27.7690953,2.94E-17,5.78E-18,73.52,7.17E-31,1.82E-31,0.8,N,4.05,470081
470085,0,5,0,0,0,0,0,470,85,53.0869975,-27.7653146,7.93E-17,7.60E-18,295.28,4.82E-31,2.60E-31,0.8,N,3.41,470085
470089,0,2,1,2,0,0,0,470,89,53.0967606,-27.7485708,6.86E-17,7.94E-18,54.67,2.25E-30,2.74E-31,0.84,N,3.53,470089
470091,0,1,0,3,0,0,3,470,91,52.8577122,-27.7437648,2.95E-17,5.43E-18,217.03,2.44E-31,3.52E-31,-0.07,N,0.75,470091
470092,0,1,0,1,4,0,0,470,92,53.1716426,-27.7434085,3.29E-17,6.41E-18,43.09,1.37E-30,2.02E-31,0.32,N,3.29,470092
470093,0,1,0,0,2,1,0,470,93,53.2130871,-27.7421468,4.36E-17,7.75E-18,33.14,2.36E-30,2.43E-31,5.62,N,2.86,470093
470100,0,3,1,1,2,1,0,470,100,53.0947402,-27.7295163,3.50E-17,3.67E-18,154.32,4.07E-31,1.28E-31,0.35,N,3.37,470100
470101,0,5,0,0,0,0,0,470,101,53.334691,-27.7291497,7.91E-17,6.04E-18,103.91,1.37E-30,2.02E-31,1.32,N,1.54,470101
470105,3,0,0,0,0,0,2,470,105,53.3116818,-27.7278534,2.47E-16,1.66E-17,200.73,2.21E-30,5.39E-31,0.78,N,1.79,470105
470108,0,4,0,0,0,0,0,470,108,53.20341,-27.7161102,3.28E-17,6.23E-18,45.68,1.29E-30,1.94E-31,1.06,N,2.1,470108
470111,0,4,0,0,0,0,0,470,111,53.0564151,-27.7094383,4.29E-17,3.78E-18,1162.79,6.62E-32,1.27E-31,0.48,N,3.51,470111
470112,0,0,5,0,4,3,0,470,112,53.2837071,-27.7077209,4.11E-17,6.44E-18,40.29,1.83E-30,2.20E-31,0.44,N,1.83,470112
470116,0,2,1,0,5,1,0,470,116,53.0471888,-27.7042317,1.71E-16,7.07E-18,139.23,2.21E-30,2.34E-31,1.13,N,3.31,470116
470117,0,4,0,0,3,0,0,470,117,53.0605323,-27.6986174,3.02E-17,5.45E-18,45.96,1.18E-30,1.87E-31,3.07,N,3.56,470117
470121,2,2,2,2,0,1,1,470,121,53.0732403,-27.6854099,4.83E-17,7.26E-18,38.18,2.27E-30,2.68E-31,0.41,N,3.23,470121
470129,2,5,0,1,0,0,0,470,129,53.0444373,-27.6740328,3.32E-17,4.35E-18,101.29,5.89E-31,1.70E-31,0.56,N,2.78,470129
470133,1,2,0,4,1,1,0,470,133,53.2820227,-27.6687017,4.43E-17,5.32E-18,9000,8.83E-33,1.64E-31,-1.48,N,1.22,470133
470136,2,4,0,0,0,0,0,470,136,53.08452,-27.6318722,4.31E-17,4.71E-18,123.22,6.28E-31,1.65E-31,1,N,1.59,470136
470137,2,0,0,0,0,0,3,470,137,52.9807505,-27.6244606,1.19E-16,6.87E-18,188.85,1.13E-30,2.59E-31,2.11,N,0.85,470137
470139,0,1,0,0,0,2,0,470,139,52.8689787,-27.6054437,3.14E-17,7.30E-18,25.35,2.23E-30,2.67E-31,1.42,N,0.81,470139
470142,0,4,0,0,2,0,0,470,142,53.0844835,-27.5890927,3.68E-17,4.90E-18,61.21,1.08E-30,1.71E-31,0.54,N,1.25,470142
475002,0,4,1,0,1,0,0,475,2,53.0618792,-28.0469748,4.06E-17,8.47E-18,34.08,2.12E-30,2.49E-31,1.19,N,1.69,475002
475003,0,1,4,0,1,2,0,475,3,53.127651,-28.0444988,6.61E-17,6.95E-18,56.15,2.09E-30,2.81E-31,1.24,N,1.44,475003
475006,0,5,0,1,0,0,0,475,6,53.1312373,-28.0380513,4.27E-17,8.83E-18,34.99,2.17E-30,4.03E-31,1.03,N,1.44,475006
475009,0,1,5,0,0,1,0,475,9,53.0462044,-28.0225687,6.90E-17,8.59E-18,80.44,1.53E-30,2.41E-31,0.76,N,1.79,475009
475010,1,5,0,0,3,0,0,475,10,53.0573592,-28.0216327,3.96E-17,4.72E-18,151.43,4.64E-31,1.34E-31,1.54,N,1.84,475010
475012,4,1,1,0,1,0,2,475,12,52.9055256,-28.0165598,4.69E-17,5.03E-18,101.3,8.22E-31,1.42E-31,0.61,N,0.65,475012
475014,0,2,5,0,3,0,0,475,14,52.9918979,-27.9998769,3.03E-17,7.15E-18,21.03,2.56E-30,2.27E-31,1.56,N,0.96,475014
475016,0,0,4,1,4,2,0,475,16,53.1319222,-27.9715771,3.42E-17,6.16E-18,31.39,1.93E-30,2.42E-31,0.94,N,0.78,475016
475026,0,5,1,2,3,0,0,475,26,52.8728943,-27.9427427,3.26E-17,5.97E-18,28.13,2.06E-30,2.15E-31,1.54,N,0.86,475026
475031,0,5,0,0,0,0,0,475,31,53.0383898,-27.9141558,4.05E-17,5.87E-18,28.41,2.53E-30,2.18E-31,0.53,N,0.59,475031
475033,0,4,0,0,2,0,0,475,33,52.9111707,-27.9062251,4.96E-17,6.16E-18,25.18,3.50E-30,2.34E-31,2,N,0.94,475033
475039,3,0,0,2,0,0,2,475,39,53.3727082,-27.8778773,4.78E-17,8.42E-18,21,4.05E-30,5.96E-31,0.38,N,1.1,475039
475040,3,2,0,2,1,0,0,475,40,53.3686923,-27.8743486,4.18E-17,6.21E-18,103.53,7.16E-31,3.04E-31,0.6,N,1.1,475040
475045,0,0,4,0,2,3,0,475,45,53.1930866,-27.8480818,4.55E-17,6.43E-18,18.83,4.29E-30,2.42E-31,1.2,N,0.68,475045
475053,0,4,0,0,3,0,0,475,53,53.2584817,-27.8233651,5.33E-17,4.77E-18,64.97,1.46E-30,2.03E-31,0.53,N,1.01,475053
475067,1,5,0,2,0,0,0,475,67,53.2714117,-27.7887673,2.91E-17,5.04E-18,707.58,7.30E-32,1.98E-31,-0.15,N,1.12,475067
475075,0,1,5,0,5,2,0,475,75,52.9534831,-27.7783728,8.44E-17,9.32E-18,42.04,3.57E-30,3.60E-31,0.98,N,1.15,475075
475080,0,3,0,5,3,0,0,475,80,52.9774505,-27.7526524,3.30E-17,6.87E-18,30.01,1.95E-30,2.53E-31,0.41,N,1.45,475080
475083,0,3,1,1,3,0,0,475,83,52.9978906,-27.747745,4.85E-17,5.88E-18,54.73,1.57E-30,2.15E-31,0.33,N,1.26,475083
475087,0,5,0,0,1,0,0,475,87,53.3195219,-27.7359308,3.75E-17,4.62E-18,105.9,6.30E-31,1.69E-31,0.6,N,1.99,475087
475091,3,0,0,0,0,0,3,475,91,53.3112034,-27.7279235,1.66E-16,1.13E-17,76.61,3.85E-30,4.07E-31,0.31,N,1.98,475091
475097,0,4,0,3,1,0,0,475,97,53.2402928,-27.71602,5.78E-17,9.54E-18,38.63,2.66E-30,3.26E-31,0.57,N,0.89,475097
475101,2,0,0,0,0,0,3,475,101,53.3314651,-27.7087444,4.35E-17,6.31E-18,390.14,1.98E-31,3.03E-31,0.55,N,2.1,475101
475102,1,2,0,2,1,0,2,475,102,52.913331,-27.7084259,2.96E-17,7.41E-18,25.3,2.08E-30,4.72E-31,0.57,N,0.69,475102
475121,1,5,0,1,0,0,0,475,121,53.1843458,-27.6691314,3.05E-17,4.02E-18,254.61,2.13E-31,1.23E-31,1.74,N,0.64,475121
